#data
#errors
#document
|     "aaaa,abc"

#data
aaaa,</hTml>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "aaaa,abc"

#data
aaaa,<body>a<html>b<head>c
#errors
1;12;m;start tag not allowed;;body
1;19;m;start tag not allowed;;html
1;26;m;start tag not allowed;;head
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "aaaa,abc"

#data
aaaa,<bOdy/>a<htML/>b<Head/>c
#errors
1;13;m;start tag not allowed;;body
1;21;m;start tag not allowed;;html
1;29;m;start tag not allowed;;head
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "aaaa,abc"

#data
<html foo bar=1><html bar=2 baz>
#errors
1;33;m;start tag not allowed;;html
#document
| <!DOCTYPE html>
| <html>
|   bar="1"
|   foo=""

#data
<html foo bar=1><html bar=2 baz>a
#errors
1;33;m;start tag not allowed;;html
#document
| <!DOCTYPE html>
| <html>
|   bar="1"
|   foo=""
|   <body>
|     "a"

#data
<html foo bar=1>a<html bar=2 baz>b
#errors
1;34;m;start tag not allowed;;html
#document
| <!DOCTYPE html>
| <html>
|   bar="1"
|   foo=""
|   <body>
|     "ab"

#data
<html foo bar=1>a<html t:bar=2 t:baz>b
#errors
1;38;m;start tag not allowed;;html
#document
| <!DOCTYPE html>
| <html>
|   bar="1"
|   foo=""
|   <body>
|     "ab"

#data
<html t:foo t:bar=1>a<html t:bar=2 t:baz>b
#errors
1;42;m;start tag not allowed;;html
#document
| <!DOCTYPE html>
| <html>
|   temma bar="1"
|   temma foo=""
|   <body>
|     "ab"

#data
<html t:foo>a<html t:bar=2 t:baz>b<html t:bar=1>
#errors
1;34;m;start tag not allowed;;html
1;49;m;start tag not allowed;;html
#document
| <!DOCTYPE html>
| <html>
|   temma foo=""
|   <body>
|     "ab"

#data
<body foo bar=1><body bar=2 baz>
#errors
1;33;m;start tag not allowed;;body
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     bar="1"
|     foo=""

#data
<body foo bar=1><body bar=2 baz>xy
#errors
1;33;m;start tag not allowed;;body
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     bar="1"
|     foo=""
|     "xy"

#data
<head foo bar=1><head bar=2 baz><body abc><head xyz bar=3>
#errors
1;33;m;start tag not allowed;;head
1;59;m;start tag not allowed;;head
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     bar="1"
|     foo=""
|   <body>
|     abc=""

#data
abc&#XA9;axx
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   <body>
|     "abc\u00A9axx"

#data
abc&copy;axx
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   <body>
|     "abc\u00A9axx"

#data
abc&AMPaxx
#errors
1;11;m;no refc;;
#document escaped
| <!DOCTYPE html>
| <html>
|   <body>
|     "abc&axx"

#data
<foo x="aa&abvc&def&copy">
#errors
1;25;m;no refc;;
#document escaped
| <!DOCTYPE html>
| <html>
|   <body>
|     <foo>
|       x="aa&abvc&def\u00A9"

#data
<x xmlns="abc" xlink:tITle="bb" XML:lang="cc">aa</x>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <x>
|       xlink title="bb"
|       xml lang="cc"
|       xmlns xmlns="abc"
|       "aa"

#data
    <html hoge t:parms>
#errors
#document
| <!DOCTYPE html>
| <html>
|   hoge=""
|   temma parms=""
|   "    "

#data
<!---->    <html hoge t:parms>
#errors
#document
| <!DOCTYPE html>
| <html>
|   hoge=""
|   temma parms=""
|   <!--  -->
|   "    "

#data
  </oo>  <html hoge t:parms>
#errors
1;8;m;unmatched end tag;;oo
#document
| <!DOCTYPE html>
| <html>
|   hoge=""
|   temma parms=""
|   "    "

#data
<body><html hoge t:parms>
#errors
1;26;m;start tag not allowed;;html
#document
| <!DOCTYPE html>
| <html>
|   <body>

#data
<head><html hoge t:parms>
#errors
1;26;m;start tag not allowed;;html
#document
| <!DOCTYPE html>
| <html>
|   <head>

#data escaped
\u0000
#errors
1;1;m;NULL;;
#document escaped
| <!DOCTYPE html>
| <html>
|   <body>
|     "\uFFFD"

#data escaped
<p>\u0000
#errors
1;4;m;NULL;;
#document escaped
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "\uFFFD"
