<iframe t:parse>foo<p>bar</p>bb</iframe>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <iframe>
|       temma parse=""
|       "foo"
|       <p>
|         "bar"
|       "bb"
|     "aa"
|     <p>
|       "bb"

#data
<iframe>&amp;</iframe><iframe t:parse>&amp;</iframe>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <iframe>
|       "&"
|     <iframe>
|       temma parse=""
|       "&"

#data
<noframes>foo<p>bar</p>bb</noframes>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noframes>
|       "foo"
|       <p>
|         "bar"
|       "bb"
|     "aa"
|     <p>
|       "bb"

#data
<noframes>foo<noframes>bar</noframes>bb</noframes>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noframes>
|       "foo"
|       <noframes>
|         "bar"
|       "bb"
|     "aa"
|     <p>
|       "bb"

#data
<noframes>foo<hoge>barbb</noframes>aa<p>bb
#errors
1;36;m;not closed;;hoge
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noframes>
|       "foo"
|       <hoge>
|         "barbb"
|     "aa"
|     <p>
|       "bb"

#data
<noframes t:parse>foo<p>bar</p>bb</noframes>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noframes>
|       temma parse=""
|       "foo"
|       <p>
|         "bar"
|       "bb"
|     "aa"
|     <p>
|       "bb"

#data
<noframes>&amp;</noframes><noframes t:parse>&amp;</noframes>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noframes>
|       "&"
|     <noframes>
|       temma parse=""
|       "&"

#data
<noembed>foo<p>bar</p>bb</noembed>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noembed>
|       "foo"
|       <p>
|         "bar"
|       "bb"
|     "aa"
|     <p>
|       "bb"

#data
<noembed t:parse>foo<p>bar</p>bb</noembed>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noembed>
|       temma parse=""
|       "foo"
|       <p>
|         "bar"
|       "bb"
|     "aa"
|     <p>
|       "bb"

#data
<noembed>&amp;</noembed><noembed t:parse>&amp;</noembed>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noembed>
|       "&"
|     <noembed>
|       temma parse=""
|       "&"

#data
<noscript>foo<p>bar</p>bb</noscript>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <noscript>
|       "foo"
|       <p>
|         "bar"
|       "bb"
|   <body>
|     "aa"
|     <p>
|       "bb"

#data
<noscript t:parse>foo<p>bar</p>bb</noscript>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <noscript>
|       temma parse=""
|       "foo"
|       <p>
|         "bar"
|       "bb"
|   <body>
|     "aa"
|     <p>
|       "bb"

#data
<noscript>&amp;</noscript><noscript t:parse>&amp;</noscript>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <noscript>
|       "&"
|     <noscript>
|       temma parse=""
|       "&"

#data
<plaintext>foo<p>bar&amp;</plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <plaintext>
|       "foo"
|       <p>
|         "bar&"
